Trying 12 shapes
10  0.000000   1.320708
11  0.000000   1.120571
12  0.000000   1.182327
13  0.000000   1.209922
14  0.000000   1.174100
15  0.000000   1.020750
16  0.000000   1.119274
17  0.000000   1.073211
18  0.000000   1.047945
19  0.000000   1.068665
20  0.000000   1.126571
21  0.000000   1.545801
22  0.000000   1.030029
23  0.000000   1.268525
24  0.086178   1.114294
25  0.418710   1.402086
26  0.565314   1.050156
27  0.741937   1.088011
28  0.900161   1.015127
29  0.970779   1.060174
30  1.081805   1.229349
31  1.156881   1.092952
32  1.272566   1.172706
33  1.408545   1.019255
34  1.532557   1.076046
35  1.688249   1.541115
36  1.829376   1.416371
37  1.941615   1.347061
38  2.024193   1.230746
39  2.116256   1.022877
40  2.214846   1.545801
41  2.342767   1.164032
42  2.462150   1.955807
43  2.528126   1.028173
44  2.752386   1.023662
45  3.007167   1.484213
46  3.311637   1.015242
47  3.492256   1.254956
48  3.781231   1.220429
49  4.129229   1.714449
50  4.669646   1.923073
Fold: 8, shape: [12, 3, 3, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   1.025897
1   0.000000   1.112368
2   0.000000   1.066646
3   0.000000   1.014065
4   0.000000   1.132833
5   0.000000   1.544394
6   0.000000   1.069722
7   0.000000   1.017959
8   0.000000   1.051328
9   0.000000   1.531421
10  0.000000   1.423954
11  0.000000   1.086535
12  0.000000   1.358076
13  0.000000   1.232845
14  0.000000   1.101769
15  0.000000   0.998637
16  0.000000   1.063294
17  0.000000   1.139806
18  0.000000   1.101941
19  0.000000   1.107616
20  0.000000   1.070866
21  0.000000   1.607300
22  0.000000   1.071585
23  0.000000   1.189184
24  0.086178   1.224971
25  0.418710   1.399460
26  0.565314   1.122399
27  0.741937   1.032605
28  0.900161   1.059163
29  0.970779   1.103983
30  1.081805   1.293193
31  1.156881   1.153582
32  1.272566   1.262645
33  1.408545   1.050849
34  1.532557   1.162728
35  1.688249   1.641501
36  1.829376   1.533090
37  1.941615   1.386009
38  2.024193   1.259760
39  2.116256   1.065239
40  2.214846   1.607300
41  2.342767   1.298643
42  2.462150   1.904334
43  2.528126   1.079491
44  2.752386   1.079524
45  3.007167   1.613483
46  3.311637   1.045994
47  3.492256   1.183755
48  3.781231   1.392911
49  4.129229   1.587078
50  4.669646   1.884086
Fold: 4, shape: [12, 3, 3, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.741164
1   0.000000   0.692607
2   0.000000   0.777582
3   0.000000   0.752704
4   0.000000   0.767376
5   0.000000   1.461032
6   0.000000   1.057820
7   0.000000   0.739498
8   0.000000   0.817653
9   0.000000   1.117282
10  0.000000   1.085985
11  0.000000   0.700605
12  0.000000   1.142367
13  0.000000   1.028094
14  0.000000   0.799182
15  0.000000   0.594758
16  0.000000   0.719839
17  0.000000   1.133227
18  0.000000   1.241698
19  0.000000   0.873339
20  0.000000   0.729336
21  0.000000   1.394576
22  0.000000   1.251868
23  0.000000   0.941567
24  0.086178   1.098180
25  0.418710   1.732642
26  0.565314   1.164211
27  0.741937   0.706268
28  0.900161   1.342549
29  0.970779   1.003633
30  1.081805   1.105332
31  1.156881   0.946056
32  1.272566   1.001163
33  1.408545   1.037133
34  1.532557   1.127143
35  1.688249   1.277949
36  1.829376   1.578763
37  1.941615   1.340340
38  2.024193   0.945198
39  2.116256   1.099822
40  2.214846   1.394576
41  2.342767   1.007924
42  2.462150   2.510823
43  2.528126   1.154461
44  2.752386   1.281325
45  3.007167   1.417191
46  3.311637   1.329665
47  3.492256   0.848742
48  3.781231   1.069090
49  4.129229   2.333918
50  4.669646   2.430112
Fold: 9, shape: [12, 3, 3, 1]
Starting Epoch 1/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
      actual  predicted
0   0.000000   0.752491
1   0.000000   0.897452
2   0.000000   0.856063
3   0.000000   1.099476
4   0.000000   1.155607
5   0.000000   1.430727
6   0.000000   1.091331
7   0.000000   0.770457
8   0.000000   0.790611
9   0.000000   1.953885
10  0.000000   1.736073
11  0.000000   0.719500
12  0.000000   1.558385
13  0.000000   1.465374
14  0.000000   0.943616
15  0.000000   0.630281
16  0.000000   0.712399
17  0.000000   1.231919
18  0.000000   1.194040
19  0.000000   1.190327
20  0.000000   0.960944
21  0.000000   1.664246
22  0.000000   1.215891
23  0.000000   1.187303
24  0.086178   1.299262
25  0.418710   1.490013
26  0.565314   1.226869
27  0.741937   0.692057
28  0.900161   1.107231
29  0.970779   1.130060
30  1.081805   1.522701
31  1.156881   1.174876
32  1.272566   1.415844
33  1.408545   0.909477
34  1.532557   1.317961
35  1.688249   1.920433
36  1.829376   1.700877
37  1.941615   1.564538
38  2.024193   1.354433
39  2.116256   0.893429
40  2.214846   1.664246
41  2.342767   1.536782
42  2.462150   2.614169
43  2.528126   0.979100
44  2.752386   0.986978
45  3.007167   1.939739
46  3.311637   1.039774
47  3.492256   0.873840
48  3.781231   1.401252
49  4.129229   1.605549
50  4.669646   2.329432
Fold: 0, shape: [12, 4, 4, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.585134
1   0.000000   0.577789
2   0.000000   0.841949
3   0.000000   1.141272
4   0.000000   1.087150
5   0.000000   1.624742
6   0.000000   1.174399
7   0.000000   0.999709
8   0.000000   0.631328
9   0.000000   2.091124
10  0.000000   1.471044
11  0.000000   0.558319
12  0.000000   1.423776
13  0.000000   1.573336
14  0.000000   0.986685
15  0.000000   0.779735
16  0.000000   0.594947
17  0.000000   1.191059
18  0.000000   1.202453
19  0.000000   1.197159
20  0.000000   0.972139
21  0.000000   1.778485
22  0.000000   1.244366
23  0.000000   0.892388
24  0.086178   1.303055
25  0.418710   1.570531
26  0.565314   1.249930
27  0.741937   0.503216
28  0.900161   1.145954
29  0.970779   1.092588
30  1.081805   1.456087
31  1.156881   1.138958
32  1.272566   1.258617
33  1.408545   0.960708
34  1.532557   1.236041
35  1.688249   1.823097
36  1.829376   1.923355
37  1.941615   1.535276
38  2.024193   1.562060
39  2.116256   0.928719
40  2.214846   1.778485
41  2.342767   1.266245
42  2.462150   2.628580
43  2.528126   0.993182
44  2.752386   1.024970
45  3.007167   2.058743
46  3.311637   1.080607
47  3.492256   0.725045
48  3.781231   1.405603
49  4.129229   2.350484
50  4.669646   2.923799
Fold: 6, shape: [12, 4, 4, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.717554
1   0.000000   0.738170
2   0.000000   0.884205
3   0.000000   0.906562
4   0.000000   1.154976
5   0.000000   1.298199
6   0.000000   1.098879
7   0.000000   0.907792
8   0.000000   0.714397
9   0.000000   2.061306
10  0.000000   1.517539
11  0.000000   0.558076
12  0.000000   1.456138
13  0.000000   1.501142
14  0.000000   0.779078
15  0.000000   0.846151
16  0.000000   0.723524
17  0.000000   1.093690
18  0.000000   1.075001
19  0.000000   1.157353
20  0.000000   1.014719
21  0.000000   2.353079
22  0.000000   1.147089
23  0.000000   0.883587
24  0.086178   1.274190
25  0.418710   1.454857
26  0.565314   1.190883
27  0.741937   0.565371
28  0.900161   1.078624
29  0.970779   1.045156
30  1.081805   1.329588
31  1.156881   1.060748
32  1.272566   1.370009
33  1.408545   0.949144
34  1.532557   1.234032
35  1.688249   1.889474
36  1.829376   1.760894
37  1.941615   1.490067
38  2.024193   1.611601
39  2.116256   0.934690
40  2.214846   2.353079
41  2.342767   1.425380
42  2.462150   2.197653
43  2.528126   0.975388
44  2.752386   1.033953
45  3.007167   2.016331
46  3.311637   1.011872
47  3.492256   1.069642
48  3.781231   1.154824
49  4.129229   1.589945
50  4.669646   2.733745
Fold: 5, shape: [12, 4, 4, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.777861
1   0.000000   1.061103
2   0.000000   0.833417
3   0.000000   0.932968
4   0.000000   1.057650
5   0.000000   1.648644
6   0.000000   1.064674
7   0.000000   0.812689
8   0.000000   0.903400
9   0.000000   1.594584
10  0.000000   1.357964
11  0.000000   1.027000
12  0.000000   1.370425
13  0.000000   1.431263
14  0.000000   1.162950
15  0.000000   0.586852
16  0.000000   0.864889
17  0.000000   1.286662
18  0.000000   1.291055
19  0.000000   1.150420
20  0.000000   1.042897
21  0.000000   2.058067
22  0.000000   1.313804
23  0.000000   1.277013
24  0.086178   1.316756
25  0.418710   1.561050
26  0.565314   1.308818
27  0.741937   0.749254
28  0.900161   1.258684
29  0.970779   1.123730
30  1.081805   1.367758
31  1.156881   1.086316
32  1.272566   1.250032
33  1.408545   0.965451
34  1.532557   1.227435
35  1.688249   1.595036
36  1.829376   1.737589
37  1.941615   1.501756
38  2.024193   1.439691
39  2.116256   0.992347
40  2.214846   2.058067
41  2.342767   1.256349
42  2.462150   2.763147
43  2.528126   1.064274
44  2.752386   1.171285
45  3.007167   1.646789
46  3.311637   1.246924
47  3.492256   1.215339
48  3.781231   1.438783
49  4.129229   2.303045
50  4.669646   2.625462
Fold: 8, shape: [12, 4, 4, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.540948
1   0.000000   0.646467
2   0.000000   0.908187
3   0.000000   0.786549
4   0.000000   1.209195
5   0.000000   1.467114
6   0.000000   1.131308
7   0.000000   1.217283
8   0.000000   0.812476
9   0.000000   1.607178
10  0.000000   1.471114
11  0.000000   0.676389
12  0.000000   1.514163
13  0.000000   1.349832
14  0.000000   0.878322
15  0.000000   0.861537
16  0.000000   0.711546
17  0.000000   1.289161
18  0.000000   1.358283
19  0.000000   1.205042
20  0.000000   0.868546
21  0.000000   1.811085
22  0.000000   1.302081
23  0.000000   0.913364
24  0.086178   1.502770
25  0.418710   1.863512
26  0.565314   1.424996
27  0.741937   0.588959
28  0.900161   1.343166
29  0.970779   1.187306
30  1.081805   1.402186
31  1.156881   1.310771
32  1.272566   1.367084
33  1.408545   1.173044
34  1.532557   1.442469
35  1.688249   1.565655
36  1.829376   1.733952
37  1.941615   1.586066
38  2.024193   1.249289
39  2.116256   1.119150
40  2.214846   1.811085
41  2.342767   1.414682
42  2.462150   2.518758
43  2.528126   1.220651
44  2.752386   1.402204
45  3.007167   1.773514
46  3.311637   1.323614
47  3.492256   1.035266
48  3.781231   1.177859
49  4.129229   2.285098
50  4.669646   2.553918
Fold: 7, shape: [12, 4, 4, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.670674
1   0.000000   0.656906
2   0.000000   0.863931
3   0.000000   0.938426
4   0.000000   1.310846
5   0.000000   1.343856
6   0.000000   1.124023
7   0.000000   0.863866
8   0.000000   0.726462
9   0.000000   1.934578
10  0.000000   1.525298
11  0.000000   0.560673
12  0.000000   1.407894
13  0.000000   1.526159
14  0.000000   0.840838
15  0.000000   0.681759
16  0.000000   0.683356
17  0.000000   1.178649
18  0.000000   1.176629
19  0.000000   1.225689
20  0.000000   1.012080
21  0.000000   1.999375
22  0.000000   1.196653
23  0.000000   1.018305
24  0.086178   1.297366
25  0.418710   1.631173
26  0.565314   1.214211
27  0.741937   0.558718
28  0.900161   1.126564
29  0.970779   1.113943
30  1.081805   1.394683
31  1.156881   1.144061
32  1.272566   1.384991
33  1.408545   0.982661
34  1.532557   1.226145
35  1.688249   1.836318
36  1.829376   1.670978
37  1.941615   1.583565
38  2.024193   1.376340
39  2.116256   0.949864
40  2.214846   1.999375
41  2.342767   1.389050
42  2.462150   2.519865
43  2.528126   1.007386
44  2.752386   1.063909
45  3.007167   2.011771
46  3.311637   1.075197
47  3.492256   0.871506
48  3.781231   1.213061
49  4.129229   1.881139
50  4.669646   2.460176
Fold: 3, shape: [12, 4, 4, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.734474
1   0.000000   0.664607
2   0.000000   0.848537
3   0.000000   1.001431
4   0.000000   1.687042
5   0.000000   1.811406
6   0.000000   1.095383
7   0.000000   0.673757
8   0.000000   0.784855
9   0.000000   2.919591
10  0.000000   1.382462
11  0.000000   0.859544
12  0.000000   1.301937
13  0.000000   1.471176
14  0.000000   1.008799
15  0.000000   0.905202
16  0.000000   0.501220
17  0.000000   1.124243
18  0.000000   1.113272
19  0.000000   1.269709
20  0.000000   0.971751
21  0.000000   1.488874
22  0.000000   1.141548
23  0.000000   0.887928
24  0.086178   1.303604
25  0.418710   2.044209
26  0.565314   1.164792
27  0.741937   0.490833
28  0.900161   1.118575
29  0.970779   1.010044
30  1.081805   1.462102
31  1.156881   1.060260
32  1.272566   1.253713
33  1.408545   0.908441
34  1.532557   1.116570
35  1.688249   1.914737
36  1.829376   2.023040
37  1.941615   1.595322
38  2.024193   1.705620
39  2.116256   0.902717
40  2.214846   1.488874
41  2.342767   1.313267
42  2.462150   2.703100
43  2.528126   0.961652
44  2.752386   0.986926
45  3.007167   2.648638
46  3.311637   1.089687
47  3.492256   0.771053
48  3.781231   1.418824
49  4.129229   2.597998
50  4.669646   2.687420
Fold: 1, shape: [12, 4, 4, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.683047
1   0.000000   0.632847
2   0.000000   0.999338
3   0.000000   0.873698
4   0.000000   1.283086
5   0.000000   1.095672
6   0.000000   1.066343
7   0.000000   0.640227
8   0.000000   0.686466
9   0.000000   2.336519
10  0.000000   1.590808
11  0.000000   0.425140
12  0.000000   1.615699
13  0.000000   1.538024
14  0.000000   0.696378
15  0.000000   0.507940
16  0.000000   0.474989
17  0.000000   1.157851
18  0.000000   0.982551
19  0.000000   1.311604
20  0.000000   1.065789
21  0.000000   1.980056
22  0.000000   1.126722
23  0.000000   0.726000
24  0.086178   1.448165
25  0.418710   1.330014
26  0.565314   1.337844
27  0.741937   0.393383
28  0.900161   1.082927
29  0.970779   1.131071
30  1.081805   1.148728
31  1.156881   1.196968
32  1.272566   1.404019
33  1.408545   1.103101
34  1.532557   1.407822
35  1.688249   2.038037
36  1.829376   1.600746
37  1.941615   1.413847
38  2.024193   1.259635
39  2.116256   1.024461
40  2.214846   1.980056
41  2.342767   1.646403
42  2.462150   2.174611
43  2.528126   1.039421
44  2.752386   1.174043
45  3.007167   2.082013
46  3.311637   1.056412
47  3.492256   0.768050
48  3.781231   1.158158
49  4.129229   1.581628
50  4.669646   2.547883
Fold: 4, shape: [12, 4, 4, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.955036
1   0.000000   0.923764
2   0.000000   1.167000
3   0.000000   0.873146
4   0.000000   1.002275
5   0.000000   1.485342
6   0.000000   1.218270
7   0.000000   0.965162
8   0.000000   0.949464
9   0.000000   1.952998
10  0.000000   1.873688
11  0.000000   0.673732
12  0.000000   1.764274
13  0.000000   1.379658
14  0.000000   0.712547
15  0.000000   1.034788
16  0.000000   0.683867
17  0.000000   1.575735
18  0.000000   1.293492
19  0.000000   1.203803
20  0.000000   0.942841
21  0.000000   1.824883
22  0.000000   1.037634
23  0.000000   1.294155
24  0.086178   1.405317
25  0.418710   1.341286
26  0.565314   1.290447
27  0.741937   0.631769
28  0.900161   1.575868
29  0.970779   1.190573
30  1.081805   1.468347
31  1.156881   1.267218
32  1.272566   1.744689
33  1.408545   0.959183
34  1.532557   1.659508
35  1.688249   1.955702
36  1.829376   1.555384
37  1.941615   1.508534
38  2.024193   1.311066
39  2.116256   1.173006
40  2.214846   1.824883
41  2.342767   1.890775
42  2.462150   2.421693
43  2.528126   1.309653
44  2.752386   1.379186
45  3.007167   1.981760
46  3.311637   1.439561
47  3.492256   0.897218
48  3.781231   1.483765
49  4.129229   1.200117
50  4.669646   2.449647
Fold: 2, shape: [12, 4, 4, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.665233
1   0.000000   0.614788
2   0.000000   0.762728
3   0.000000   1.258991
4   0.000000   1.145522
5   0.000000   1.396013
6   0.000000   0.985523
7   0.000000   1.344505
8   0.000000   0.647621
9   0.000000   1.556660
10  0.000000   1.324739
